,terrestrial_date,min_temp
0,2012-08-16,-75.0
1,2012-08-17,-76.0
2,2012-08-18,-76.0
3,2012-08-19,-74.0
4,2012-08-20,-74.0
5,2012-08-21,-78.0
6,2012-08-22,-77.0
7,2012-08-23,-76.0
8,2012-08-27,-74.0
9,2012-08-28,-74.0
10,2012-08-29,-75.0
11,2012-08-30,-75.0
12,2012-08-31,-75.0
13,2012-09-01,-76.0
14,2012-09-02,-75.0
15,2012-09-03,-75.0
16,2012-09-04,-75.0
17,2012-09-05,-74.0
18,2012-09-06,-74.0
19,2012-09-08,-73.0
20,2012-09-10,-73.0
21,2012-09-11,-73.0
22,2012-09-12,-73.0
23,2012-09-13,-73.0
24,2012-09-14,-73.0
25,2012-09-15,-75.0
26,2012-09-16,-75.0
27,2012-09-17,-75.0
28,2012-09-18,-75.0
29,2012-09-19,-74.0
30,2012-09-20,-75.0
31,2012-09-21,-74.0
32,2012-09-22,-74.0
33,2012-09-23,-75.0
34,2012-09-24,-75.0
35,2012-09-25,-74.0
36,2012-09-26,-72.0
37,2012-09-27,-76.0
38,2012-09-28,-74.0
39,2012-09-29,-71.0
40,2012-09-30,-72.0
41,2012-10-01,-74.0
42,2012-10-02,-73.0
43,2012-10-03,-73.0
44,2012-10-04,-74.0
45,2012-10-05,-76.0
46,2012-10-06,-75.0
47,2012-10-07,-72.0
48,2012-10-08,-72.0
49,2012-10-09,-73.0
50,2012-10-10,-74.0
51,2012-10-11,-72.0
52,2012-10-12,-73.0
53,2012-10-13,-73.0
54,2012-10-14,-71.0
55,2012-10-15,-73.0
56,2012-10-17,-72.0
57,2012-10-18,-71.0
58,2012-10-19,-73.0
59,2012-10-20,-70.0
60,2012-10-21,-72.0
61,2012-10-22,-73.0
62,2012-10-23,-73.0
63,2012-10-24,-71.0
64,2012-10-25,-71.0
65,2012-10-26,-73.0
66,2012-10-27,-70.0
67,2012-10-28,-72.0
68,2012-10-29,-72.0
69,2012-10-30,-72.0
70,2012-10-31,-70.0
71,2012-11-01,-71.0
72,2012-11-02,-71.0
73,2012-11-03,-70.0
74,2012-11-04,-70.0
75,2012-11-05,-73.0
76,2012-11-06,-71.0
77,2012-11-07,-74.0
78,2012-11-08,-74.0
79,2012-11-09,-72.0
80,2012-11-10,-70.0
81,2012-11-11,-68.0
82,2012-11-12,-71.0
83,2012-11-13,-68.0
84,2012-11-14,-68.0
85,2012-11-15,-68.0
86,2012-11-16,-66.0
87,2012-11-17,-65.0
88,2012-11-18,-67.0
89,2012-11-19,-66.0
90,2012-11-20,-67.0
91,2012-11-21,-66.0
92,2012-11-23,-66.0
93,2012-11-24,-66.0
94,2012-11-25,-65.0
95,2012-11-26,-64.0
96,2012-11-27,-65.0
97,2012-11-28,-66.0
98,2012-11-29,-65.0
99,2012-11-30,-66.0
100,2012-12-01,-69.0
101,2012-12-02,-66.0
102,2012-12-03,-67.0
103,2012-12-04,-66.0
104,2012-12-05,-65.0
105,2012-12-06,-66.0
106,2012-12-07,-67.0
107,2012-12-08,-66.0
108,2012-12-09,-65.0
109,2012-12-10,-66.0
110,2012-12-11,-66.0
111,2012-12-12,-68.0
112,2012-12-13,-66.0
113,2012-12-14,-67.0
114,2012-12-15,-67.0
115,2012-12-16,-65.0
116,2012-12-17,-65.0
117,2012-12-18,-65.0
118,2012-12-19,-65.0
119,2012-12-20,-65.0
120,2012-12-21,-67.0
121,2012-12-22,-65.0
122,2012-12-23,-65.0
123,2012-12-24,-64.0
124,2012-12-25,-65.0
125,2012-12-26,-66.0
126,2012-12-27,-66.0
127,2012-12-28,-64.0
128,2012-12-29,-65.0
129,2012-12-31,-63.0
130,2013-01-01,-64.0
131,2013-01-02,-64.0
132,2013-01-03,-65.0
133,2013-01-04,-65.0
134,2013-01-05,-65.0
135,2013-01-06,-65.0
136,2013-01-07,-64.0
137,2013-01-08,-65.0
138,2013-01-09,-63.0
139,2013-01-10,-65.0
140,2013-01-11,-65.0
141,2013-01-12,-64.0
142,2013-01-13,-65.0
143,2013-01-14,-64.0
144,2013-01-15,-66.0
145,2013-01-16,-65.0
146,2013-01-17,-67.0
147,2013-01-18,-65.0
148,2013-01-19,-65.0
149,2013-01-20,-65.0
150,2013-01-21,-64.0
151,2013-01-22,-65.0
152,2013-01-23,-65.0
153,2013-01-24,-65.0
154,2013-01-25,-66.0
155,2013-01-26,-66.0
156,2013-01-27,-66.0
157,2013-01-28,-67.0
158,2013-01-29,-67.0
159,2013-01-30,-67.0
160,2013-01-31,-67.0
161,2013-02-01,-68.0
162,2013-02-02,-67.0
163,2013-02-03,-66.0
164,2013-02-04,-66.0
165,2013-02-06,-66.0
166,2013-02-07,-67.0
167,2013-02-08,-67.0
168,2013-02-09,-67.0
169,2013-02-10,-67.0
170,2013-02-11,-67.0
171,2013-02-12,-67.0
172,2013-02-13,-66.0
173,2013-02-14,-67.0
174,2013-02-15,-68.0
175,2013-02-16,-68.0
176,2013-02-17,-66.0
177,2013-02-18,-67.0
178,2013-02-23,-66.0
179,2013-02-24,-68.0
180,2013-02-25,-67.0
181,2013-02-26,-66.0
182,2013-03-23,-71.0
183,2013-03-24,-69.0
184,2013-03-25,-71.0
185,2013-03-26,-70.0
186,2013-03-27,-70.0
187,2013-03-28,-71.0
188,2013-03-29,-69.0
189,2013-03-30,-69.0
190,2013-03-31,-71.0
191,2013-04-01,-69.0
192,2013-04-02,-69.0
193,2013-04-03,-69.0
194,2013-04-04,-70.0
195,2013-04-05,-72.0
196,2013-04-06,-71.0
197,2013-04-07,-70.0
198,2013-04-08,-73.0
199,2013-04-09,-70.0
200,2013-04-10,-72.0
201,2013-04-11,-70.0
202,2013-04-12,-71.0
203,2013-04-13,-69.0
204,2013-04-14,-70.0
205,2013-04-15,-73.0
206,2013-04-16,-71.0
207,2013-04-17,-70.0
208,2013-04-18,-69.0
209,2013-04-19,-70.0
210,2013-04-20,-71.0
211,2013-04-22,-71.0
212,2013-04-23,-71.0
213,2013-04-24,-70.0
214,2013-04-25,-69.0
215,2013-04-26,-70.0
216,2013-04-27,-70.0
217,2013-04-28,-71.0
218,2013-04-29,-72.0
219,2013-04-30,-70.0
220,2013-05-01,-70.0
221,2013-05-08,-70.0
222,2013-05-09,-72.0
223,2013-05-10,-67.0
224,2013-05-11,-69.0
225,2013-05-12,-71.0
226,2013-05-13,-70.0
227,2013-05-14,-70.0
228,2013-05-15,-67.0
229,2013-05-16,-69.0
230,2013-05-17,-69.0
231,2013-05-18,-67.0
232,2013-05-19,-68.0
233,2013-05-20,-69.0
234,2013-05-21,-68.0
235,2013-05-22,-72.0
236,2013-05-23,-68.0
237,2013-05-24,-71.0
238,2013-05-25,-70.0
239,2013-05-26,-71.0
240,2013-05-27,-72.0
241,2013-05-29,-69.0
242,2013-05-30,-71.0
243,2013-05-31,-71.0
244,2013-06-01,-70.0
245,2013-06-02,-71.0
246,2013-06-03,-72.0
247,2013-06-04,-72.0
248,2013-06-05,-71.0
249,2013-06-06,-71.0
250,2013-06-07,-72.0
251,2013-06-08,-72.0
252,2013-06-09,-71.0
253,2013-06-10,-72.0
254,2013-06-11,-73.0
255,2013-06-12,-71.0
256,2013-06-13,-71.0
257,2013-06-14,-70.0
258,2013-06-15,-71.0
259,2013-06-16,-71.0
260,2013-06-17,-72.0
261,2013-06-18,-73.0
262,2013-06-19,-72.0
263,2013-06-20,-71.0
264,2013-06-21,-74.0
265,2013-06-22,-71.0
266,2013-06-23,-77.0
267,2013-06-24,-73.0
268,2013-06-25,-74.0
269,2013-06-26,-74.0
270,2013-06-27,-72.0
271,2013-06-28,-74.0
272,2013-06-29,-73.0
273,2013-06-30,-74.0
274,2013-07-01,-75.0
275,2013-07-02,-74.0
276,2013-07-03,-74.0
277,2013-07-04,-75.0
278,2013-07-06,-74.0
279,2013-07-07,-72.0
280,2013-07-08,-74.0
281,2013-07-09,-75.0
282,2013-07-10,-74.0
283,2013-07-11,-75.0
284,2013-07-12,-74.0
285,2013-07-13,-76.0
286,2013-07-14,-75.0
287,2013-07-15,-74.0
288,2013-07-16,-76.0
289,2013-07-17,-76.0
290,2013-07-18,-75.0
291,2013-07-19,-78.0
292,2013-07-20,-76.0
293,2013-07-21,-76.0
294,2013-07-22,-77.0
295,2013-07-23,-76.0
296,2013-07-24,-77.0
297,2013-07-25,-77.0
298,2013-07-26,-77.0
299,2013-07-27,-76.0
300,2013-07-28,-77.0
301,2013-07-29,-74.0
302,2013-07-30,-75.0
303,2013-07-31,-76.0
304,2013-08-01,-75.0
305,2013-08-02,-77.0
306,2013-08-03,-75.0
307,2013-08-04,-75.0
308,2013-08-05,-75.0
309,2013-08-06,-77.0
310,2013-08-07,-76.0
311,2013-08-17,-76.0
312,2013-08-18,-76.0
313,2013-08-19,-77.0
314,2013-08-20,-75.0
315,2013-08-21,-79.0
316,2013-08-22,-77.0
317,2013-08-23,-76.0
318,2013-08-24,-79.0
319,2013-08-25,-79.0
320,2013-08-26,-77.0
321,2013-08-27,-78.0
322,2013-08-28,-78.0
323,2013-08-29,-78.0
324,2013-08-30,-79.0
325,2013-08-31,-79.0
326,2013-09-01,-79.0
327,2013-09-02,-76.0
328,2013-09-03,-77.0
329,2013-09-04,-77.0
330,2013-09-05,-78.0
331,2013-09-06,-77.0
332,2013-09-07,-78.0
333,2013-09-08,-79.0
334,2013-09-09,-79.0
335,2013-09-10,-78.0
336,2013-09-11,-78.0
337,2013-09-12,-77.0
338,2013-09-13,-76.0
339,2013-09-14,-79.0
340,2013-09-15,-77.0
341,2013-09-16,-78.0
342,2013-09-18,-75.0
343,2013-09-19,-79.0
344,2013-09-20,-79.0
345,2013-09-21,-79.0
346,2013-09-22,-79.0
347,2013-09-23,-78.0
348,2013-09-24,-80.0
349,2013-09-25,-78.0
350,2013-09-26,-82.0
351,2013-09-27,-81.0
352,2013-09-28,-81.0
353,2013-09-29,-80.0
354,2013-09-30,-81.0
355,2013-10-01,-81.0
356,2013-10-02,-82.0
357,2013-10-03,-80.0
358,2013-10-04,-82.0
359,2013-10-05,-79.0
360,2013-10-06,-82.0
361,2013-10-07,-79.0
362,2013-10-08,-82.0
363,2013-10-09,-79.0
364,2013-10-10,-82.0
365,2013-10-11,-80.0
366,2013-10-12,-81.0
367,2013-10-13,-82.0
368,2013-10-14,-81.0
369,2013-10-15,-81.0
370,2013-10-16,-81.0
371,2013-10-17,-79.0
372,2013-10-18,-81.0
373,2013-10-19,-81.0
374,2013-10-20,-82.0
375,2013-10-21,-82.0
376,2013-10-22,-83.0
377,2013-10-23,-80.0
378,2013-10-24,-81.0
379,2013-10-26,-80.0
380,2013-10-27,-81.0
381,2013-10-28,-81.0
382,2013-10-29,-82.0
383,2013-10-30,-79.0
384,2013-10-31,-80.0
385,2013-11-01,-80.0
386,2013-11-02,-81.0
387,2013-11-03,-80.0
388,2013-11-04,-81.0
389,2013-11-16,-84.0
390,2013-11-17,-83.0
391,2013-11-24,-86.0
392,2013-11-25,-84.0
393,2013-11-26,-85.0
394,2013-11-27,-85.0
395,2013-11-28,-84.0
396,2013-11-29,-85.0
397,2013-11-30,-85.0
398,2013-12-02,-85.0
399,2013-12-03,-84.0
400,2013-12-04,-84.0
401,2013-12-05,-86.0
402,2013-12-06,-84.0
403,2013-12-07,-85.0
404,2013-12-08,-85.0
405,2013-12-09,-85.0
406,2013-12-18,-84.0
407,2013-12-19,-85.0
408,2013-12-20,-87.0
409,2013-12-21,-85.0
410,2013-12-22,-87.0
411,2013-12-23,-86.0
412,2013-12-24,-86.0
413,2013-12-25,-84.0
414,2013-12-26,-85.0
415,2013-12-27,-86.0
416,2013-12-28,-85.0
417,2013-12-29,-86.0
418,2013-12-30,-86.0
419,2013-12-31,-84.0
420,2014-01-01,-85.0
421,2014-01-02,-86.0
422,2014-01-03,-87.0
423,2014-01-04,-86.0
424,2014-01-05,-85.0
425,2014-01-06,-85.0
426,2014-01-08,-86.0
427,2014-01-09,-85.0
428,2014-01-10,-83.0
429,2014-01-11,-86.0
430,2014-01-12,-85.0
431,2014-01-13,-85.0
432,2014-01-14,-86.0
433,2014-01-15,-86.0
434,2014-01-16,-86.0
435,2014-01-17,-86.0
436,2014-01-18,-86.0
437,2014-01-19,-86.0
438,2014-01-20,-85.0
439,2014-01-21,-86.0
440,2014-01-22,-86.0
441,2014-01-23,-87.0
442,2014-01-24,-85.0
443,2014-01-25,-85.0
444,2014-01-26,-85.0
445,2014-01-27,-87.0
446,2014-01-28,-87.0
447,2014-01-29,-86.0
448,2014-01-30,-86.0
449,2014-01-31,-87.0
450,2014-02-01,-87.0
451,2014-02-02,-87.0
452,2014-02-03,-88.0
453,2014-02-04,-87.0
454,2014-02-05,-86.0
455,2014-02-06,-88.0
456,2014-02-07,-83.0
457,2014-02-08,-83.0
458,2014-02-09,-85.0
459,2014-02-10,-85.0
460,2014-02-11,-84.0
461,2014-02-12,-84.0
462,2014-02-13,-85.0
463,2014-02-15,-84.0
464,2014-02-16,-86.0
465,2014-02-17,-85.0
466,2014-02-18,-85.0
467,2014-02-19,-85.0
468,2014-02-20,-86.0
469,2014-02-21,-87.0
470,2014-02-22,-85.0
471,2014-02-23,-85.0
472,2014-02-24,-86.0
473,2014-02-25,-84.0
474,2014-02-26,-84.0
475,2014-02-27,-85.0
476,2014-02-28,-85.0
477,2014-03-01,-85.0
478,2014-03-02,-85.0
479,2014-03-03,-85.0
480,2014-03-04,-86.0
481,2014-03-05,-85.0
482,2014-03-06,-85.0
483,2014-03-07,-87.0
484,2014-03-08,-86.0
485,2014-03-09,-85.0
486,2014-03-10,-86.0
487,2014-03-11,-86.0
488,2014-03-12,-86.0
489,2014-03-13,-85.0
490,2014-03-14,-84.0
491,2014-03-15,-84.0
492,2014-03-16,-85.0
493,2014-03-17,-84.0
494,2014-03-18,-85.0
495,2014-03-19,-82.0
496,2014-03-20,-84.0
497,2014-03-21,-84.0
498,2014-03-22,-83.0
499,2014-03-24,-82.0
500,2014-03-25,-83.0
501,2014-03-26,-84.0
502,2014-03-27,-84.0
503,2014-03-28,-82.0
504,2014-03-29,-82.0
505,2014-03-30,-83.0
506,2014-03-31,-82.0
507,2014-04-01,-85.0
508,2014-04-02,-84.0
509,2014-04-03,-85.0
510,2014-04-04,-82.0
511,2014-04-05,-82.0
512,2014-04-06,-83.0
513,2014-04-07,-83.0
514,2014-04-08,-83.0
515,2014-04-09,-83.0
516,2014-04-10,-82.0
517,2014-04-11,-84.0
518,2014-04-12,-84.0
519,2014-04-13,-84.0
520,2014-04-14,-81.0
521,2014-04-15,-82.0
522,2014-04-16,-82.0
523,2014-04-17,-83.0
524,2014-04-18,-84.0
525,2014-04-19,-83.0
526,2014-04-20,-84.0
527,2014-04-21,-83.0
528,2014-04-22,-85.0
529,2014-04-23,-84.0
530,2014-04-24,-85.0
531,2014-04-25,-84.0
532,2014-04-26,-85.0
533,2014-04-27,-84.0
534,2014-04-28,-82.0
535,2014-04-29,-83.0
536,2014-05-01,-82.0
537,2014-05-02,-84.0
538,2014-05-03,-83.0
539,2014-05-04,-82.0
540,2014-05-05,-83.0
541,2014-05-06,-82.0
542,2014-05-07,-84.0
543,2014-05-08,-83.0
544,2014-05-09,-82.0
545,2014-05-10,-81.0
546,2014-05-11,-82.0
547,2014-05-12,-82.0
548,2014-05-13,-81.0
549,2014-05-14,-84.0
550,2014-05-15,-82.0
551,2014-05-16,-81.0
552,2014-05-17,-79.0
553,2014-05-18,-81.0
554,2014-05-19,-82.0
555,2014-05-20,-82.0
556,2014-05-21,-81.0
557,2014-05-22,-80.0
558,2014-05-23,-80.0
559,2014-05-24,-80.0
560,2014-05-25,-81.0
561,2014-05-26,-81.0
562,2014-05-27,-80.0
563,2014-05-28,-80.0
564,2014-05-29,-80.0
565,2014-05-30,-81.0
566,2014-05-31,-81.0
567,2014-06-01,-79.0
568,2014-06-02,-80.0
569,2014-06-03,-79.0
570,2014-06-04,-80.0
571,2014-06-05,-80.0
572,2014-06-07,-79.0
573,2014-06-08,-80.0
574,2014-06-09,-79.0
575,2014-06-10,-77.0
576,2014-06-11,-80.0
577,2014-06-12,-79.0
578,2014-06-13,-79.0
579,2014-06-14,-77.0
580,2014-06-15,-78.0
581,2014-06-16,-76.0
582,2014-06-17,-77.0
583,2014-06-18,-77.0
584,2014-06-19,-78.0
585,2014-06-20,-78.0
586,2014-06-21,-77.0
587,2014-06-22,-76.0
588,2014-06-23,-75.0
589,2014-06-24,-84.0
590,2014-06-25,-79.0
591,2014-06-26,-79.0
592,2014-06-27,-78.0
593,2014-06-28,-78.0
594,2014-06-29,-80.0
595,2014-06-30,-80.0
596,2014-07-01,-80.0
597,2014-07-02,-78.0
598,2014-07-03,-77.0
599,2014-07-04,-77.0
600,2014-07-05,-76.0
601,2014-07-06,-79.0
602,2014-07-07,-77.0
603,2014-07-08,-79.0
604,2014-07-09,-75.0
605,2014-07-10,-77.0
606,2014-07-11,-76.0
607,2014-07-12,-77.0
608,2014-07-14,-77.0
609,2014-07-15,-76.0
610,2014-07-16,-77.0
611,2014-07-17,-76.0
612,2014-07-18,-76.0
613,2014-07-19,-76.0
614,2014-07-20,-75.0
615,2014-07-21,-76.0
616,2014-07-22,-75.0
617,2014-07-23,-74.0
618,2014-07-24,-77.0
619,2014-07-25,-76.0
620,2014-07-26,-75.0
621,2014-07-27,-77.0
622,2014-07-28,-76.0
623,2014-07-29,-75.0
624,2014-07-30,-75.0
625,2014-07-31,-76.0
626,2014-08-01,-76.0
627,2014-08-02,-76.0
628,2014-08-03,-76.0
629,2014-08-04,-73.0
630,2014-08-05,-77.0
631,2014-08-06,-75.0
632,2014-08-07,-77.0
633,2014-08-08,-76.0
634,2014-08-09,-76.0
635,2014-08-10,-73.0
636,2014-08-11,-75.0
637,2014-08-12,-76.0
